product type,sc note,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
L2S_HMICA_CARD_99IN3,"- Duyệt design gồm: 2 file in, 1 file shape
+ File in front - file shape
+ File in back: lật gương so với file shape
- Duyệt tương tự LCUSTOM_ORN_0103MTM  nhưng không cần lỗ treo
(- Quy trình: 1 lớp mica -> in thêm từ 3 - 5 lớp in -> in hình 2 mặt
- Loại size tính theo inch (custom hình):
+ Loại in 1 mặt (Custom shape 1-side Printed): chỉ có 1 file in
+ Loại in 2 mặt (Custom shape 2-side Printed) : - 1 file shape 
                                                                             - 2 file in: + file in 1: cùng chiều shape
                                                                                            + file in 2: ngược chiều shape
+ Lỗ treo riêng
- Loại có shape sẵn (Fixed shape 2-sided):
+ Benelux, Star, Oval, Circle, Heart, Snowflake, Snowball, Pine, Custom
+ Artwork phải phủ hết toàn bộ hình vuông xám trên mockup
+ Design phải up vào cả back và front
+ Lỗ treo có sẵn
- Duyệt design gồm: 2 file so, 1 file shape, 2 file in:
+ file so 1 - file shpae - file in : cùng chiều
+ file so 2 - file shape - file in 2: ngược chiều
+ file shape: phải full màu đen và có lỗ
+ Loại 1 mặt: file in 2 chữ ngc chiều file in 1 và ko cần gửi request cfm
- Check lỗi:
+ File shape có hình mờ: - loại in 1 mặt: => opacity cần làm full 100%
                                       - loại in 2 mặt + loại shape => shape cần làm full màu đen
+ File in lệch file shape => file so bị lệch
+ Check chữ/hình desgin trên file in có bị ngược không
+ Hoạ tiết design và lỗ nét mảnh: nét tối thiểu 30px
+ File shape không có lỗ
+ Chữ/hình design có bị mất không
+ Design tách nền ( transparent): file in có nền xám giống nền bên ngoài
+ Design có hoạ tiết bóng mờ
+ Loại có shape sẵn: design tràn safezone)",so 3 vs 4,so 3 vs 5,file shape,file in front,file in back,,,,,,,,,,
L1S_HAND_FAN_0805NO,"- File shape k có chi tiết rời rạc và k thiết kế rỗng bên trong design
- File shape cần làm 1 màu đen
- Nét tối thiểu là 30px
- File in không lệch file shape",so 2 vs 3,file shape,file in,,,,,,,,,,,,
L2L_WD_TRACK_STAND_0203TM,"Các layer có file in không lệch file shape. Các layer có chi tiết tối thiểu là 15px.
Top và botttom layer cần làm design full design bottom line

- Top layer:
+ Không làm chi tiết rời rạc, chi tiết nhỏ tối thiểu 15px
+ khoảng cách giữa lỗ treo bottom layer và top layer ~ 71px

- Bottom layer:
+ Lỗ treo cần làm kích thước 35x94px.
+ Số lỗ và vị trí phụ thuộc vào thiết kế của seller.

- Number layer:
+ Lỗ đục cần làm kích thước là 41x65px

- Stand layer: Cần làn theo safezone trong template",so 5 vs 9,so 6 vs 10,so 7 vs 11,so 8 vs 12,Shape top layer,Shape bottom layer,Shape number layer,Shape stand layer,In top layer,In bottom layer,In number layer,In stand layer,,,
LCUSTOM_PLAQUE_0115MT,"- Duyệt tương tự PLAQUE_0120MT
(- Loại mica dày có shape sẵn đặt đứng được
- Size 2.55x8.46in: loại hình chữ nhật:
+ Duyệt design: file in - file shape
- Size butterfly/heart/puzzle: 
+ Duyệt design: file so - file in - file shape
+ size right: đuôi trái tim bên phải
+ size left: đuôi trái tim bên trái
- Duyệt hoạ tiết chính đã kết thúc trong safezone, nếu hoạ tiết chưa kết thúc, cần làm full shape
- Check lỗi: mất hoạ tiết, chưa full hoạ tiết, lệch shape,...)",so 2 vs 3,file shape,file in,,,,,,,,,,,,
LTRANSPARENT_DECAL,"- gồm 1 hình chữ nhật bao quanh decal, khi dán xong sẽ bóc phần thừa đi, dùng cho những hình có hoạ tiết trong suốt, nhiều lỗ, nét mảnh,...
- Design gồm: 1 file in - 1 shape - 1 so
- Check lỗi: lệch shape, shape có nét mảnh, mất hoạ tiết...",file in,,,,,,,,,,,,,,
L4L_2SL4_WD_HOLD_0203TM,"- Layer 1: 
+ Có thể làm chi tiết rời rạc, chi tiết rời tối thiểu 118x118px
+ Design k có nét mảnh, kích thước nét tối thiểu 35px

- Layer 2: 
+ Không được làm chi tiết rời rạc.
+ Nét tối thiểu 15px
+ Nét cạnh viền tối thiểu là 118px

- Layer 3: layer tạo khe, hệ thống tự động gen nên k cần check.

- Layer 4: Có file in mặt front và back. Nếu seller k muốn in design back thì chỉ cần làm design in mặt front

=> File so các layer không khớp thì cần confirm seller. 
Layer 1 và 2 có k có design nét mảnh, chi tiết rời nhỏ.
Nét cạnh viền layer 2 làm tối thiểu 118px.
Layer 2 không được làm chi tiết rời rạc",so 4 vs 7,so 5 vs 8,so 1 vs 2,shape layer 1,shape layer 2,so 4 vs 5,in layer 1,in layer 2,so 7 vs 8,shape layer tạo khe hệ thống gen,Shape layer 4,so 11 vs 13,in mặt front layer 4,in mặt back layer 4 (nếu có),so 11 vs 14
L1L_HMICA_OR_99MTM,"- Loại ORN treo cửa sổ, bắt buộc có 2 lỗ treo
- Duyệt giống LCUSTOM_ORN_0103MTM
(- Quy trình: 1 lớp mica -> in thêm từ 3 - 5 lớp in -> in hình 2 mặt
- Loại size tính theo inch (custom hình):
+ Loại in 1 mặt (Custom shape 1-side Printed): chỉ có 1 file in
+ Loại in 2 mặt (Custom shape 2-side Printed) : - 1 file shape 
                                                                             - 2 file in: + file in 1: cùng chiều shape
                                                                                            + file in 2: ngược chiều shape
+ Lỗ treo riêng
- Loại có shape sẵn (Fixed shape 2-sided):
+ Benelux, Star, Oval, Circle, Heart, Snowflake, Snowball, Pine, Custom
+ Artwork phải phủ hết toàn bộ hình vuông xám trên mockup
+ Design phải up vào cả back và front
+ Lỗ treo có sẵn
- Duyệt design gồm: 2 file so, 1 file shape, 2 file in:
+ file so 1 - file shpae - file in : cùng chiều
+ file so 2 - file shape - file in 2: ngược chiều
+ file shape: phải full màu đen và có lỗ
+ Loại 1 mặt: file in 2 chữ ngc chiều file in 1 và ko cần gửi request cfm
- Check lỗi:
+ File shape có hình mờ: - loại in 1 mặt: => opacity cần làm full 100%
                                       - loại in 2 mặt + loại shape => shape cần làm full màu đen
+ File in lệch file shape => file so bị lệch
+ Check chữ/hình desgin trên file in có bị ngược không
+ Hoạ tiết design và lỗ nét mảnh: nét tối thiểu 30px
+ File shape không có lỗ
+ Chữ/hình design có bị mất không
+ Design tách nền ( transparent): file in có nền xám giống nền bên ngoài
+ Design có hoạ tiết bóng mờ
+ Loại có shape sẵn: design tràn safezone)
+ Nét tối thiểu 30px
+ Note: thêm lỗi thiếu 1 lỗ treo",so 3 vs 4,so 3 vs 5,file shape,file in 1,file in 2,,,,,,,,,,
L2S_COIN_96TM,"- Họa tiết/màu design cần làm full đến đường line màu đen.
- Họa tiết chính và chữ design không làm tràn safezone nét đứt màu xanh",file in front,file in back,,,,,,,,,,,,,
L1L_MICA_CAKETOP_0103MT,"- File shape k có chi tiết rời rạc và file shape cần làm chân đế cắm
- File shape cần làm 1 màu đen
- Nét tối thiểu là 35px
- File in không lệch file shape",so 2 vs 3,file shape,file in,,,,,,,,,,,,
LMICA_MAGNET_0103MT,"- File in không lệch file shape
- File shape không có chi tiết rời rạc
- File shape có nét tối thiếu là 65px
- Design shape magnet thưởng sẽ nhỏ hơn file shape mica 3mm nếu seller làm đúng hướng dẫn ở template",so 2 vs 3 vs 4,shape mica,in mica,shape magnet,,,,,,,,,,,
LKEY_CHARMS_0102MTM,"- File shape không lệch file in
- File shape có chi tiết mảnh tối thiểu là 35px
- File shape không có chi tiết rời rạc
- File shape và file in lấn màu của nhau: file in lấn màu đen còn file shape lấn hình design của file in
- File shape cần có lỗ treo",so 3 vs 5,so 4 vs 6,shape charm 1,shape charm 2,in charm 1 front,in charm 2 front,in charm 1 back,in charm 2 back,so 3 lật gương và 7,so 4 lật gương và 8,,,,,
L6L_PIGGY_BANK_12MT,"- Các layer cần khớp nhau, file in khớp file shape.
- File shape top và bottom layer cần làm kín/không rống phí bên trong
- Top layer: 
+ size 6in, 8in: shape top layer có các lỗ tròn xung quanh viền - kich thước 30px

- Độ dày khung rỗng hollow frame ít nhất là 71px
- Shape của hollow frame with a gap layer (cố khe cho tiền) cần làm hở khoảng ở phía trên cùng của file shape",so 4 vs 7,so 5 vs 8,so 1 vs 2,shape top layer,shape bottom layer,so 4 vs 5,in top layer,in bottom layer,so 7 vs 8,shape của hollow frame with a gap (cố khe cho tiền),shape của hollow frame (phần khung rỗng),,,,
L2S_CAR_ORN_0103MTM,"- Duyệt giống LCUSTOM_ORN_0103MTM
(- Quy trình: 1 lớp mica -> in thêm từ 3 - 5 lớp in -> in hình 2 mặt
- Loại size tính theo inch (custom hình):
+ Loại in 1 mặt (Custom shape 1-side Printed): chỉ có 1 file in
+ Loại in 2 mặt (Custom shape 2-side Printed) : - 1 file shape 
                                                                             - 2 file in: + file in 1: cùng chiều shape
                                                                                            + file in 2: ngược chiều shape
+ Lỗ treo riêng
- Loại có shape sẵn (Fixed shape 2-sided):
+ Benelux, Star, Oval, Circle, Heart, Snowflake, Snowball, Pine, Custom
+ Artwork phải phủ hết toàn bộ hình vuông xám trên mockup
+ Design phải up vào cả back và front
+ Lỗ treo có sẵn
- Duyệt design gồm: 2 file so, 1 file shape, 2 file in:
+ file so 1 - file shpae - file in : cùng chiều
+ file so 2 - file shape - file in 2: ngược chiều
+ file shape: phải full màu đen và có lỗ
+ Loại 1 mặt: file in 2 chữ ngc chiều file in 1 và ko cần gửi request cfm
- Check lỗi:
+ File shape có hình mờ: - loại in 1 mặt: => opacity cần làm full 100%
                                       - loại in 2 mặt + loại shape => shape cần làm full màu đen
+ File in lệch file shape => file so bị lệch
+ Check chữ/hình desgin trên file in có bị ngược không
+ Hoạ tiết design và lỗ nét mảnh: nét tối thiểu 30px
+ File shape không có lỗ
+ Chữ/hình design có bị mất không
+ Design tách nền ( transparent): file in có nền xám giống nền bên ngoài
+ Design có hoạ tiết bóng mờ
+ Loại có shape sẵn: design tràn safezone)",so 3 vs 4,so 3 vs 5,file shape,file in 1,file in 2,,,,,,,,,,
L2L_WDSIGN_UNI_0205TM,"- Layer 1 làm được chị tiết rời
- Chi tiết rời tối thiểu 137x137, nét tối thiểu 28px
- Duyệt giống L2L_ORN_0203TM
(- Quy trình: 1 lớp mica -> in thêm từ 3 - 5 lớp in -> in hình 2 mặt
- Loại size tính theo inch (custom hình):
+ Loại in 1 mặt (Custom shape 1-side Printed): chỉ có 1 file in
+ Loại in 2 mặt (Custom shape 2-side Printed) : - 1 file shape 
                                                                             - 2 file in: + file in 1: cùng chiều shape
                                                                                            + file in 2: ngược chiều shape
+ Lỗ treo riêng
- Loại có shape sẵn (Fixed shape 2-sided):
+ Benelux, Star, Oval, Circle, Heart, Snowflake, Snowball, Pine, Custom
+ Artwork phải phủ hết toàn bộ hình vuông xám trên mockup
+ Design phải up vào cả back và front
+ Lỗ treo có sẵn
- Duyệt design gồm: 2 file so, 1 file shape, 2 file in:
+ file so 1 - file shpae - file in : cùng chiều
+ file so 2 - file shape - file in 2: ngược chiều
+ file shape: phải full màu đen và có lỗ
+ Loại 1 mặt: file in 2 chữ ngc chiều file in 1 và ko cần gửi request cfm
- Check lỗi:
+ File shape có hình mờ: - loại in 1 mặt: => opacity cần làm full 100%
                                       - loại in 2 mặt + loại shape => shape cần làm full màu đen
+ File in lệch file shape => file so bị lệch
+ Check chữ/hình desgin trên file in có bị ngược không
+ Hoạ tiết design và lỗ nét mảnh: nét tối thiểu 30px
+ File shape không có lỗ
+ Chữ/hình design có bị mất không
+ Design tách nền ( transparent): file in có nền xám giống nền bên ngoài
+ Design có hoạ tiết bóng mờ
+ Loại có shape sẵn: design tràn safezone)",so 4 vs 7,so 5 vs 8,so 1 vs 2,shape layer 1,shape layer 2,so 4 vs 5,in layer 1,in layer 2,so 7 vs 8,,,,,,
L2L_SUN_PLUGIN_12MM,"- File in không lệch file shape
- File shape không có chi tiết rời rạc
- File shape có nét tối thiếu là 15px
- File shape cut top layer cần làm chạm đến đường safezone dưới cùng để hệ thống gen phần đế liền với file shape
- Design bottom layer không in lên được design màu trắng",so 4 vs 7,so 5 vs 8,so 1 vs 2,shape top layer,shape bottom layer,so 4 vs 5,in top layer,in bottom layer,so 7 vs 8,,,,,,
L2L_KEY_0102MT,"- Móc khoá mica in 2 mặt, custom shape
- Phải  up 2 mặt design 
- Duyệt design gồm: 2 file in, 2 file shape
+ File in 1: front - file shape 1
+ File in 2: back - file shape 2
+ 2 file in/file shape phải ngược chiều nhau
- Duyệt tương tự  LCUSTOM_ORN_0103MTM
(- Quy trình: 1 lớp mica -> in thêm từ 3 - 5 lớp in -> in hình 2 mặt
- Loại size tính theo inch (custom hình):
+ Loại in 1 mặt (Custom shape 1-side Printed): chỉ có 1 file in
+ Loại in 2 mặt (Custom shape 2-side Printed) : - 1 file shape 
                                                                             - 2 file in: + file in 1: cùng chiều shape
                                                                                            + file in 2: ngược chiều shape
+ Lỗ treo riêng
- Loại có shape sẵn (Fixed shape 2-sided):
+ Benelux, Star, Oval, Circle, Heart, Snowflake, Snowball, Pine, Custom
+ Artwork phải phủ hết toàn bộ hình vuông xám trên mockup
+ Design phải up vào cả back và front
+ Lỗ treo có sẵn
- Duyệt design gồm: 2 file so, 1 file shape, 2 file in:
+ file so 1 - file shpae - file in : cùng chiều
+ file so 2 - file shape - file in 2: ngược chiều
+ file shape: phải full màu đen và có lỗ
+ Loại 1 mặt: file in 2 chữ ngc chiều file in 1 và ko cần gửi request cfm
- Check lỗi:
+ File shape có hình mờ: - loại in 1 mặt: => opacity cần làm full 100%
                                       - loại in 2 mặt + loại shape => shape cần làm full màu đen
+ File in lệch file shape => file so bị lệch
+ Check chữ/hình desgin trên file in có bị ngược không
+ Hoạ tiết design và lỗ nét mảnh: nét tối thiểu 30px
+ File shape không có lỗ
+ Chữ/hình design có bị mất không
+ Design tách nền ( transparent): file in có nền xám giống nền bên ngoài
+ Design có hoạ tiết bóng mờ
+ Loại có shape sẵn: design tràn safezone)",so 4 vs 7,so 5 vs 8,so 4 s 5,so 5 vs 4,shape front ,shape back,file in front,file in back,,,,,,,
LSHAKER_MAGNET_0102MT,"- Loại sp 3 lớp mica, có charm bên trong + 1 lớp magnet
+ In top và bottom: có thể in full hoạ tiết hoặc không
+ Shape middle: là lớp chỉ có đường viền xung quanh, trống ở giữa để bỏ charm
+ shape top và bottom: phải làm full, không có khoảng trống ở giữa
+ shape middle: có khoảng trống ở giữa để bỏ charm
+ charms: không được bé và mảnh quá. Chi tiết charm rời tối thiểu là 154x154px
+ Magnet: nên làm nhỏ hơn file shape các layer còn lại
- Duyệt tương tự LCUSTOM_ORN_0103MTM nhưng không cần lỗ treo
(- Quy trình: 1 lớp mica -> in thêm từ 3 - 5 lớp in -> in hình 2 mặt
- Loại size tính theo inch (custom hình):
+ Loại in 1 mặt (Custom shape 1-side Printed): chỉ có 1 file in
+ Loại in 2 mặt (Custom shape 2-side Printed) : - 1 file shape 
                                                                             - 2 file in: + file in 1: cùng chiều shape
                                                                                            + file in 2: ngược chiều shape
+ Lỗ treo riêng
- Loại có shape sẵn (Fixed shape 2-sided):
+ Benelux, Star, Oval, Circle, Heart, Snowflake, Snowball, Pine, Custom
+ Artwork phải phủ hết toàn bộ hình vuông xám trên mockup
+ Design phải up vào cả back và front
+ Lỗ treo có sẵn
- Duyệt design gồm: 2 file so, 1 file shape, 2 file in:
+ file so 1 - file shpae - file in : cùng chiều
+ file so 2 - file shape - file in 2: ngược chiều
+ file shape: phải full màu đen và có lỗ
+ Loại 1 mặt: file in 2 chữ ngc chiều file in 1 và ko cần gửi request cfm
- Check lỗi:
+ File shape có hình mờ: - loại in 1 mặt: => opacity cần làm full 100%
                                       - loại in 2 mặt + loại shape => shape cần làm full màu đen
+ File in lệch file shape => file so bị lệch
+ Check chữ/hình desgin trên file in có bị ngược không
+ Hoạ tiết design và lỗ nét mảnh: nét tối thiểu 30px
+ File shape không có lỗ
+ Chữ/hình design có bị mất không
+ Design tách nền ( transparent): file in có nền xám giống nền bên ngoài
+ Design có hoạ tiết bóng mờ
+ Loại có shape sẵn: design tràn safezone)",so 5 vs 9,so 1 vs 3,so 8 vs 12,so 6 vs 10,shape top layer,shape middle layer,shape bottom layer,file in charm,in top layer,shape magnet layer,in bottom layer,so 9 vs 11,,,
LWINDOW_ORN_0103MTM,"- Loại ORN treo cửa sổ, bắt buộc có 2 lỗ treo
- Duyệt giống LCUSTOM_ORN_0103MTM
(- Quy trình: 1 lớp mica -> in thêm từ 3 - 5 lớp in -> in hình 2 mặt
- Loại size tính theo inch (custom hình):
+ Loại in 1 mặt (Custom shape 1-side Printed): chỉ có 1 file in
+ Loại in 2 mặt (Custom shape 2-side Printed) : - 1 file shape 
                                                                             - 2 file in: + file in 1: cùng chiều shape
                                                                                            + file in 2: ngược chiều shape
+ Lỗ treo riêng
- Loại có shape sẵn (Fixed shape 2-sided):
+ Benelux, Star, Oval, Circle, Heart, Snowflake, Snowball, Pine, Custom
+ Artwork phải phủ hết toàn bộ hình vuông xám trên mockup
+ Design phải up vào cả back và front
+ Lỗ treo có sẵn
- Duyệt design gồm: 2 file so, 1 file shape, 2 file in:
+ file so 1 - file shpae - file in : cùng chiều
+ file so 2 - file shape - file in 2: ngược chiều
+ file shape: phải full màu đen và có lỗ
+ Loại 1 mặt: file in 2 chữ ngc chiều file in 1 và ko cần gửi request cfm
- Check lỗi:
+ File shape có hình mờ: - loại in 1 mặt: => opacity cần làm full 100%
                                       - loại in 2 mặt + loại shape => shape cần làm full màu đen
+ File in lệch file shape => file so bị lệch
+ Check chữ/hình desgin trên file in có bị ngược không
+ Hoạ tiết design và lỗ nét mảnh: nét tối thiểu 30px
+ File shape không có lỗ
+ Chữ/hình design có bị mất không
+ Design tách nền ( transparent): file in có nền xám giống nền bên ngoài
+ Design có hoạ tiết bóng mờ
+ Loại có shape sẵn: design tràn safezone)
+ Nét tối thiểu 50px
+ Note: thêm lỗi thiếu 1 lỗ treo
+ Đơn nào có cảnh báo lỗi file in lệch file shape, check kỹ xem có lệch nhiều ko rồi duyệt cho qua",so 3 vs 4,so 3 vs 5,file shape,file in 1,file in 2,,,,,,,,,,
